Data;Total de casos;Casos por dia;Óbitos por dia;;;;;
26/fevereiro/2020;1;1;;;;;;
27/fevereiro/2020;0;0;;;;;;
28/fevereiro/2020;0;0;;;;;;
29/fevereiro/2020;2;1;;;;;;
01/março/2020;0;0;;;;;;
02/março/2020;0;0;;;;;;
03/março/2020;0;0;;;;;;
04/março/2020;3;1;;;;;;
05/março/2020;6;3;;;;;;
06/março/2020;10;4;;;;;;
07/março/2020;13;3;;;;;;
08/março/2020;16;3;;;;;;
09/março/2020;16;0;;;;;;
10/março/2020;19;3;;;;;;
11/março/2020;30;11;;;;;;
12/março/2020;46;16;;;;;;
13/março/2020;56;10;;;;;;
14/março/2020;65;9;;;;;;
15/março/2020;136;71;;;;;;
16/março/2020;152;16;;;;;;
17/março/2020;164;12;1;;;;;
18/março/2020;240;76;3;;;;;
19/março/2020;286;46;1;;;;;
20/março/2020;396;110;4;;;;;
21/março/2020;459;63;6;;;;;
22/março/2020;631;172;7;;;;;
23/março/2020;745;114;8;;;;;
24/março/2020;810;65;10;;;;;
25/março/2020;862;52;8;;;;;
26/março/2020;1052;190;10;;;;;
27/março/2020;1223;171;10;;;;;
28/março/2020;1406;183;16;;;;;
29/março/2020;1451;45;14;;;;;
30/março/2020;1517;66;15;;;;;
31/março/2020;2339;822;23;;;;;
01/abril/2020;2981;642;28;;;;;
02/abril/2020;3506;525;44;;;;;
03/abril/2020;4048;542;11;;;;;
04/abril/2020;4466;418;41;;;;;
05/abril/2020;4620;154;15;;;;;
06/abril/2020;4861;241;29;;;;;
07/abril/2020;5682;821;67;;;;;
08/abril/2020;6708;1026;57;;;;;
09/abril/2020;7480;772;68;;;;;
10/abril/2020;8216;736;44;;;;;
11/abril/2020;8419;203;20;;;;;
12/abril/2020;8755;336;28;;;;;
13/abril/2020;8895;140;20;;;;;
14/abril/2020;9371;476;87;;;;;
15/abril/2020;11043;1672;83;;;;;
16/abril/2020;11568;525;75;;;;;
17/abril/2020;12841;1273;75;;;;;
18/abril/2020;13894;1053;63;;;;;
19/abril/2020;14267;373;24;;;;;
20/abril/2020;14580;313;22;;;;;
21/abril/2020;15385;805;56;;;;;
22/abril/2020;15914;529;41;;;;;
23/abril/2020;16740;826;211;;;;;
24/abril/2020;17826;1086;167;;;;;
25/abril/2020;20004;2178;155;;;;;
26/abril/2020;20715;711;33;;;;;
27/abril/2020;21696;981;125;;;;;
28/abril/2020;24041;2345;224;;;;;
29/abril/2020;26158;2117;198;;;;;
30/abril/2020;28698;2540;128;;;;;
01/maio/2020;30374;1676;136;;;;;
02/maio/2020;31174;800;75;;;;;
03/maio/2020;31772;598;41;;;;;
04/maio/2020;32187;415;27;;;;;
05/maio/2020;34053;1866;197;;;;;
06/maio/2020;37853;3800;194;;;;;
07/maio/2020;39928;2075;161;;;;;
08/maio/2020;41830;1902;210;;;;;
09/maio/2020;44411;2581;192;;;;;
10/maio/2020;45444;1033;101;;;;;
11/maio/2020;46131;687;34;;;;;
12/maio/2020;47719;1588;206;;;;;
13/maio/2020;51097;3378;169;;;;;
14/maio/2020;54286;3189;197;;;;;
15/maio/2020;58378;4092;186;;;;;
16/maio/2020;61183;2805;187;;;;;
17/maio/2020;62345;1162;94;;;;;
18/maio/2020;63066;721;41;;;;;
19/maio/2020;65995;2929;324;;;;;
20/maio/2020;69859;3864;216;;;;;
21/maio/2020;73739;3880;195;;;;;
22/maio/2020;76871;3132;215;;;;;
23/maio/2020;80558;3687;272;;;;;
24/maio/2020;82161;1603;118;;;;;
25/maio/2020;83625;1464;57;;;;;
26/maio/2020;86017;2392;203;;;;;
27/maio/2020;89483;3466;289;;;;;
28/maio/2020;95865;6382;268;;;;;
29/maio/2020;101556;5691;295;;;;;
30/maio/2020;107142;5586;257;;;;;
31/maio/2020;109698;2556;83;;;;;
01/junho/2020;111296;1598;52;;;;;
02/junho/2020;118295;6999;327;;;;;
03/junho/2020;123483;5188;282;;;;;
04/junho/2020;129200;5717;285;;;;;
05/junho/2020;134565;5365;281;;;;;
06/junho/2020;140549;5984;216;;;;;
07/junho/2020;143073;2524;87;;;;;
08/junho/2020;144593;1520;43;;;;;
09/junho/2020;150138;5545;334;;;;;
10/junho/2020;156316;6178;340;;;;;
11/junho/2020;162520;6204;283;;;;;
12/junho/2020;167900;5380;223;;;;;
13/junho/2020;172875;4975;213;;;;;
14/junho/2020;178202;5327;113;;;;;
15/junho/2020;181460;3258;73;;;;;
16/junho/2020;190285;8825;365;;;;;
17/junho/2020;191517;1232;389;;;;;
18/junho/2020;192628;1111;325;;;;;
19/junho/2020;211658;19030;386;;;;;
20/junho/2020;215793;4135;262;;;;;
21/junho/2020;219185;3392;94;;;;;
22/junho/2020;221973;2788;46;;;;;
23/junho/2020;229475;7502;434;;;;;
24/junho/2020;238822;9347;284;;;;;
25/junho/2020;248587;9765;407;;;;;
26/junho/2020;258508;9921;207;;;;;
27/junho/2020;265581;7073;297;;;;;
28/junho/2020;271737;6156;75;;;;;
29/junho/2020;275145;3408;60;;;;;
30/junho/2020;281380;6235;365;;;;;
01/julho/2020;289935;8555;267;;;;;
02/julho/2020;302179;12244;321;;;;;
03/julho/2020;310517;8338;343;;;;;
04/julho/2020;312530;2013;302;;;;;
05/julho/2020;320179;7649;82;;;;;
06/julho/2020;323070;2891;56;;;;;
07/julho/2020;332708;9638;341;;;;;
08/julho/2020;341365;8657;313;;;;;
09/julho/2020;349715;8350;330;;;;;
10/julho/2020;359110;9395;324;;;;;
11/julho/2020;366890;7780;260;;;;;
12/julho/2020;371997;5107;146;;;;;
13/julho/2020;374607;2610;59;;;;;
14/julho/2020;386607;12000;417;;;;;
15/julho/2020;393176;6569;316;;;;;
16/julho/2020;402048;8872;398;;;;;
17/julho/2020;407415;5367;339;;;;;
18/julho/2020;412027;4612;270;;;;;
19/julho/2020;415049;3022;85;;;;;
20/julho/2020;416434;1385;56;;;;;
21/julho/2020;422669;6235;383;;;;;
22/julho/2020;439446;16777;361;;;;;
23/julho/2020;452007;12561;362;;;;;
24/julho/2020;463218;11211;312;;;;;
25/julho/2020;479481;16263;311;;;;;
26/julho/2020;483982;4501;89;;;;;
27/julho/2020;487654;3672;70;;;;;
28/julho/2020;500301;12647;383;;;;;
29/julho/2020;514197;13896;330;;;;;
30/julho/2020;529006;14809;321;;;;;
31/julho/2020;542304;13298;287;;;;;
01/agosto/2020;552318;10014;239;;;;;
02/agosto/2020;558685;6367;81;;;;;
03/agosto/2020;560218;1533;48;;;;;
04/agosto/2020;575589;15371;337;;;;;
05/agosto/2020;585265;9676;407;;;;;
06/agosto/2020;598670;13405;339;;;;;
07/agosto/2020;608379;9709;287;;;;;
08/agosto/2020;621731;13352;281;;;;;
09/agosto/2020;627126;5395;98;;;;;
10/agosto/2020;628415;1289;37;;;;;
11/agosto/2020;639562;11147;420;;;;;
12/agosto/2020;655181;15619;298;;;;;
13/agosto/2020;674455;19274;455;;;;;
14/agosto/2020;686122;11667;289;;;;;
15/agosto/2020;697530;11408;167;;;;;
16/agosto/2020;699493;1963;72;;;;;
17/agosto/2020;702665;3172;47;;;;;
18/agosto/2020;711530;8865;416;;;;;
19/agosto/2020;721377;9847;276;;;;;
20/agosto/2020;730828;9451;314;;;;;
21/agosto/2020;735960;5132;250;;;;;
22/agosto/2020;749244;13284;237;;;;;
23/agosto/2020;754129;4885;75;;;;;
24/agosto/2020;756480;2351;38;;;;;
25/agosto/2020;765670;9190;407;;;;;
26/agosto/2020;776135;10465;282;;;;;
27/agosto/2020;784453;8318;221;;;;;
28/agosto/2020;796209;11756;279;;;;;
29/agosto/2020;801422;5213;250;;;;;
30/agosto/2020;803404;1982;34;;;;;
31/agosto/2020;804342;938;36;;;;;
01/setembro/2020;814375;10033;361;;;;;
02/setembro/2020;826331;11956;298;;;;;
03/setembro/2020;837978;11647;232;;;;;
04/setembro/2020;845016;7038;186;;;;;
05/setembro/2020;853085;8069;222;;;;;
06/setembro/2020;855722;2637;40;;;;;
07/setembro/2020;857330;1608;24;;;;;
08/setembro/2020;858783;1453;53;;;;;
09/setembro/2020;866576;7793;391;;;;;
10/setembro/2020;874754;8178;283;;;;;
11/setembro/2020;882809;8055;234;;;;;
12/setembro/2020;890690;7881;229;;;;;
13/setembro/2020;892257;1567;39;;;;;
14/setembro/2020;893349;1092;36;;;;;
15/setembro/2020;901271;7922;321;;;;;
16/setembro/2020;909428;8157;290;;;;;
17/setembro/2020;916821;7393;219;;;;;
18/setembro/2020;924532;7711;206;;;;;
19/setembro/2020;931673;7141;249;;;;;
20/setembro/2020;935300;3627;25;;;;;
21/setembro/2020;937332;2032;32;;;;;
22/setembro/2020;945422;8090;282;;;;;
23/setembro/2020;951973;6551;226;;;;;
24/setembro/2020;958240;6267;185;;;;;
25/setembro/2020;964921;6681;200;;;;;
26/setembro/2020;970888;5967;186;;;;;
27/setembro/2020;972237;1349;45;;;;;
28/setembro/2020;973142;905;17;;;;;
29/setembro/2020;979519;6377;266;;;;;
30/setembro/2020;985628;6109;231;;;;;
01/outubro/2020;991725;6097;182;;;;;
02/outubro/2020;997333;5608;152;;;;;
03/outubro/2020;1003429;6096;180;;;;;
04/outubro/2020;1003902;473;42;;;;;
05/outubro/2020;1004579;677;42;;;;;
06/outubro/2020;1010839;6260;270;;;;;
07/outubro/2020;1016755;5916;179;;;;;
08/outubro/2020;1022404;5649;215;;;;;
09/outubro/2020;1028190;5786;184;;;;;
10/outubro/2020;1034816;6626;155;;;;;
11/outubro/2020;1037660;2844;33;;;;;
12/outubro/2020;1038344;684;23;;;;;
13/outubro/2020;1039029;685;35;;;;;
14/outubro/2020;1045060;6031;227;;;;;
15/outubro/2020;1051613;6553;149;;;;;
16/outubro/2020;1057240;5627;180;;;;;
17/outubro/2020;1062634;5394;122;;;;;
18/outubro/2020;1063602;968;28;;;;;
19/outubro/2020;1064039;437;15;;;;;
20/outubro/2020;1068962;4923;211;;;;;
21/outubro/2020;1073261;4299;125;;;;;
22/outubro/2020;1076939;3678;111;;;;;
23/outubro/2020;1083641;6702;126;;;;;
24/outubro/2020;1089255;5614;118;;;;;
25/outubro/2020;1091980;2725;21;;;;;
26/outubro/2020;1092843;863;6;;;;;
27/outubro/2020;1098207;5364;132;;;;;
28/outubro/2020;1103582;5375;122;;;;;
29/outubro/2020;1108860;5278;112;;;;;
30/outubro/2020;1113788;4928;136;;;;;
31/outubro/2020;1116127;2339;56;;;;;
01/novembro/2020;1117147;1020;20;;;;;
02/novembro/2020;1117795;648;15;;;;;
03/novembro/2020;1118544;749;18;;;;;
04/novembro/2020;1123299;4755;185;;;;;
05/novembro/2020;1125936;2637;168;;;;;
06/novembro/2020;1125936;0;0;;;;;
07/novembro/2020;1125936;0;0;;;;;
08/novembro/2020;1125936;0;0;;;;;
09/novembro/2020;1125936;0;0;;;;;
10/novembro/2020;1147451;21515;0;;;;;
11/novembro/2020;1150872;3421;190;;;;;
12/novembro/2020;1156652;5780;295;;;;;
13/novembro/2020;1162782;6130;0;;;;;
14/novembro/2020;1167422;4640;347;;;;;
15/novembro/2020;1168640;1218;15;;;;;
16/novembro/2020;1169377;737;12;;;;;
17/novembro/2020;1178075;8698;173;;;;;
18/novembro/2020;1184496;6421;178;;;;;
19/novembro/2020;1191290;6794;147;;;;;
20/novembro/2020;1200348;9058;105;;;;;
21/novembro/2020;1205435;5087;77;;;;;
22/novembro/2020;1209588;4153;11;;;;;
23/novembro/2020;1210625;1037;9;;;;;
24/novembro/2020;1215844;5219;179;;;;;
25/novembro/2020;1224744;8900;146;;;;;
26/novembro/2020;1229267;4523;172;;;;;
27/novembro/2020;1233587;4320;129;;;;;
28/novembro/2020;1238094;4507;146;;;;;
29/novembro/2020;1240473;2379;28;;;;;
30/novembro/2020;1241653;1180;19;;;;;
01/dezembro/2020;1250590;8937;195;;;;;
02/dezembro/2020;1259704;9114;166;;;;;
03/dezembro/2020;1267912;8208;181;;;;;
04/dezembro/2020;1276149;8237;151;;;;;
05/dezembro/2020;1285087;8938;181;;;;;
06/dezembro/2020;1287762;2675;46;;;;;
07/dezembro/2020;1288878;1116;25;;;;;
08/dezembro/2020;1296801;7923;242;;;;;
09/dezembro/2020;1306585;9784;179;;;;;
10/dezembro/2020;1316371;9786;200;;;;;
11/dezembro/2020;1325162;8791;141;;;;;
12/dezembro/2020;1333763;8601;169;;;;;
13/dezembro/2020;1334703;940;47;;;;;
14/dezembro/2020;1337016;2313;32;;;;;
15/dezembro/2020;1341428;4412;232;;;;;
16/dezembro/2020;1341428;0;0;;;;;
17/dezembro/2020;1361731;20303;399;;;;;
18/dezembro/2020;1371653;9922;197;;;;;
19/dezembro/2020;1384100;12447;151;;;;;
20/dezembro/2020;1384100;0;0;;;;;
21/dezembro/2020;1388043;3943;107;;;;;
22/dezembro/2020;1398757;10714;259;;;;;
23/dezembro/2020;1409140;10383;181;;;;;
24/dezembro/2020;1418491;9351;182;;;;;
25/dezembro/2020;1422087;3596;37;;;;;
26/dezembro/2020;1423340;1253;13;;;;;
27/dezembro/2020;1426176;2836;55;;;;;
28/dezembro/2020;1427752;1576;39;;;;;
29/dezembro/2020;1440229;12477;293;;;;;
30/dezembro/2020;1452078;11849;282;;;;;
31/dezembro/2020;1462297;10219;240;;;;;
01/janeiro/2021;1466191;3894;58;;;;;
02/janeiro/2021;1467953;1762;33;;;;;
03/janeiro/2021;1471422;3469;37;;;;;
04/janeiro/2021;1473670;2248;43;;;;;
05/janeiro/2021;1486551;12881;334;;;;;
06/janeiro/2021;1501085;14534;289;;;;;
07/janeiro/2021;1515158;14073;257;;;;;
08/janeiro/2021;1528952;13794;261;;;;;
09/janeiro/2021;1540513;11561;269;;;;;
10/janeiro/2021;1546132;5619;53;;;;;
11/janeiro/2021;1549142;3010;28;;;;;
12/janeiro/2021;1561844;12702;283;;;;;
13/janeiro/2021;1577119;15275;323;;;;;
14/janeiro/2021;1590829;13710;304;;;;;
15/janeiro/2021;1605845;15016;311;;;;;
16/janeiro/2021;1619619;13774;285;;;;;
17/janeiro/2021;1625339;5720;60;;;;;
18/janeiro/2021;1628272;2933;42;;;;;
19/janeiro/2021;1644225;15953;331;;;;;
20/janeiro/2021;1658636;14411;334;;;;;
21/janeiro/2021;1670754;12118;286;;;;;
22/janeiro/2021;1679759;9005;254;;;;;
23/janeiro/2021;1694355;14596;231;;;;;
24/janeiro/2021;1699427;5072;79;;;;;
25/janeiro/2021;1702294;2867;54;;;;;
26/janeiro/2021;1715253;12959;282;;;;;
27/janeiro/2021;1731294;16041;332;;;;;
28/janeiro/2021;1746070;14776;311;;;;;
29/janeiro/2021;1759957;13887;241;;;;;
30/janeiro/2021;1773024;13067;232;;;;;
31/janeiro/2021;1777368;4344;80;;;;;
01/fevereiro/2021;1779722;2354;56;;;;;
02/fevereiro/2021;1794019;14297;365;;;;;
03/fevereiro/2021;1807009;12990;249;;;;;
04/fevereiro/2021;1820941;13932;293;;;;;
05/fevereiro/2021;1833163;12222;327;;;;;
06/fevereiro/2021;1845086;11923;221;;;;;
07/fevereiro/2021;1849334;4248;69;;;;;
08/fevereiro/2021;1851776;2442;49;;;;;
09/fevereiro/2021;1864977;13201;424;;;;;
10/fevereiro/2021;1878802;13825;332;;;;;
11/fevereiro/2021;1889969;11167;323;;;;;
12/fevereiro/2021;1901574;11605;229;;;;;
13/fevereiro/2021;1911411;9837;220;;;;;
14/fevereiro/2021;1913598;2187;75;;;;;
15/fevereiro/2021;1915914;2316;38;;;;;
16/fevereiro/2021;1927410;11496;398;;;;;
17/fevereiro/2021;1938712;11302;258;;;;;
18/fevereiro/2021;1949459;10747;280;;;;;
19/fevereiro/2021;1960564;11105;259;;;;;
20/fevereiro/2021;1971423;10859;244;;;;;
21/fevereiro/2021;1975927;4504;56;;;;;
22/fevereiro/2021;1978477;2550;43;;;;;
23/fevereiro/2021;1990554;12077;357;;;;;
24/fevereiro/2021;2002640;12086;329;;;;;
25/fevereiro/2021;2014529;11889;345;;;;;
26/fevereiro/2021;2026125;11596;256;;;;;
27/fevereiro/2021;2037267;11142;299;;;;;
28/fevereiro/2021;2041628;4361;65;;;;;
01/março/2021;2044699;3071;53;;;;;
02/março/2021;2054867;10168;468;;;;;
03/março/2021;2068616;13749;367;;;;;
04/março/2021;2080852;12236;313;;;;;
05/março/2021;2093924;13072;370;;;;;
06/março/2021;2107687;13763;353;;;;;
07/março/2021;2113738;6051;46;;;;;
08/março/2021;2117962;4224;121;;;;;
09/março/2021;2134020;16058;517;;;;;
10/março/2021;2149561;15541;469;;;;;